,,Date,Session,Clan,Rating,Opponent,#,Map,Notes,Ya,Mo,Oh,Kr,GK,Co,Th,Re,Bo,Za,DM,Sa,Hi,Go,He,Ve,Yo,PR,Mk,St,Wo,Sm,Mi,Co,Sh,Hg,Hy,Ge,So,Gr,Kh,52,Da,Kl,Ma,PE,YY,X,,486,Points
,,21.11.19 20:07,,KSD,A,TQL,,North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,-24
,,21.11.19 19:52,,KSD,A,PWP,,Land of Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,-14
,,21.11.19 19:21,,KSD,A,SUR,,Hotspot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,20
,,21.11.19 19:00,,KSD,A,R-R-R,,Warrior's Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,21
,,21.11.19 18:42,,KSD,A,R-F1,,Crash Zone Alpha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,21
,,21.11.19 18:08,,KSD,A,KUMA,,Shards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,25
,,21.11.19 17:37,,KSD,A,QQ7,,Hotspot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,-20
,,21.11.19 17:22,,KSD,A,KSC,,Sea of Fortune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,-20
,,21.11.19 17:01,,KSD,A,CVR,,Hotspot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,-20
,,21.11.19 16:45,,KSD,A,-RNG-,,North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W,17
,,20.11.19 19:29,,KSD,A,AP,,Warrior's Path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,-17
,,20.11.19 19:09,,KSD,A,UR,,North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,-19
,,20.11.19 18:50,,KSD,A,CVR,,Sea of Fortune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,-21
